id,name,text,drive_link,image,set,number,color
BT02-055,クラウン‐ネイキッドキング,レベ６覚醒。装備キャラ＋１５００,https://drive.google.com/file/d/1_US9MVOuNlx62kBsTQFgvypmOEXF-fZl/view?usp=sharing,https://drive.google.com/uc?export=view&id=1_US9MVOuNlx62kBsTQFgvypmOEXF-fZl,BT02,55,黄
BT02-056,トロニー,エグジット。トラッシュのコス１装備回収,https://drive.google.com/file/d/1seacFzHlES35fxTAcvcmJp5aHjCMfLuP/view?usp=sharing,https://drive.google.com/uc?export=view&id=1seacFzHlES35fxTAcvcmJp5aHjCMfLuP,BT02,56,黄
BT02-057,シュガー,アームド。装備数×＋１５００。３枚でアタッカー１ドロー,https://drive.google.com/file/d/1uaRF05qToe3Vc_1b-OdAsdPoF9EGXNg5/view?usp=sharing,https://drive.google.com/uc?export=view&id=1uaRF05qToe3Vc_1b-OdAsdPoF9EGXNg5,BT02,57,黄
BT02-058,ミルク,エグジット。ダメから装備１枚を手札と交換。,https://drive.google.com/file/d/1kwmItQmNlT3GPhBnFL6mM92EPjqH4zdC/view?usp=sharing,https://drive.google.com/uc?export=view&id=1kwmItQmNlT3GPhBnFL6mM92EPjqH4zdC,BT02,58,黄
BT02-059,エード,エントリー。装備中の自分装備を回収,https://drive.google.com/file/d/1R_GkwY-WG-mzxmCFt6h2tqasUG12KpyC/view?usp=sharing,https://drive.google.com/uc?export=view&id=1R_GkwY-WG-mzxmCFt6h2tqasUG12KpyC,BT02,59,黄
BT02-060,エレグ,パッシブ。フィールドのアイテム分＋２０００。全員分でヒット＋１,https://drive.google.com/file/d/14LgJTM0gUTYHM3TH6dnISITQfv3v-lJ1/view?usp=sharing,https://drive.google.com/uc?export=view&id=14LgJTM0gUTYHM3TH6dnISITQfv3v-lJ1,BT02,60,黄
BT02-061,ココア,,https://drive.google.com/file/d/1IcI9AxjmvgdQFODW_TvP7EGFSG4MBYoC/view?usp=sharing,https://drive.google.com/uc?export=view&id=1IcI9AxjmvgdQFODW_TvP7EGFSG4MBYoC,BT02,61,黄
BT02-062,プリム,アームド。貫通１,https://drive.google.com/file/d/1tTA65A9wdWZdfRs6xWDMDJwrtY-_YGSw/view?usp=sharing,https://drive.google.com/uc?export=view&id=1tTA65A9wdWZdfRs6xWDMDJwrtY-_YGSw,BT02,62,黄
BT02-063,レオナ,エントリー。対面ヒット数の装備トラッシュで破壊,https://drive.google.com/file/d/1R5KuAiq8EWGRWY_xlSq0xgLRkoNmQ--T/view?usp=sharing,https://drive.google.com/uc?export=view&id=1R5KuAiq8EWGRWY_xlSq0xgLRkoNmQ--T,BT02,63,黄
BT02-064,ビスケット,,https://drive.google.com/file/d/1Ss4nuIkXuLB8U1-ZfmtupfKF9PJlBtZa/view?usp=sharing,https://drive.google.com/uc?export=view&id=1Ss4nuIkXuLB8U1-ZfmtupfKF9PJlBtZa,BT02,64,黄
BT02-065,ラプラス,アームドユニーク。＋２５００,https://drive.google.com/file/d/1lnGo7bLLIfGmojZtGs8TrurYaVFCKrpK/view?usp=sharing,https://drive.google.com/uc?export=view&id=1lnGo7bLLIfGmojZtGs8TrurYaVFCKrpK,BT02,65,黄
BT02-066,ネロ,アームド。トラッシュ時自身装備回収,https://drive.google.com/file/d/1JU8278MuMe8MGhqRiXpOOD8wNQd4ig9d/view?usp=sharing,https://drive.google.com/uc?export=view&id=1JU8278MuMe8MGhqRiXpOOD8wNQd4ig9d,BT02,66,黄
